name,compiled
circuit_57_8,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[2];
z q[0];
swap q[0], q[1];
h q[4];
cx q[4], q[2];
swap q[1], q[2];
swap q[2], q[3];
h q[3];
s q[3];
h q[3];
s q[3];
s q[5];
h q[5];
s q[5];
h q[5];
swap q[4], q[5];
cx q[4], q[5];
s q[4];
h q[4];
s q[4];
s q[5];
h q[5];
s q[5];
swap q[3], q[5];
cx q[3], q[5];
cx q[5], q[4];
h q[3];
s q[5];
h q[5];
s q[5];
h q[5];
swap q[2], q[3];
cx q[4], q[3];
cx q[2], q[3];
swap q[1], q[2];
cx q[1], q[2];
h q[1];
s q[2];
h q[2];
s q[2];
swap q[0], q[1];
cx q[4], q[1];
cx q[1], q[3];
h q[4];
"
circuit_69_12,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[4];
x q[3];
x q[1];
z q[1];
z q[0];
s q[0];
cx q[5], q[0];
swap q[1], q[4];
h q[4];
cx q[5], q[2];
cx q[4], q[5];
swap q[2], q[5];
swap q[3], q[4];
s q[5];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
s q[4];
h q[4];
s q[4];
swap q[3], q[4];
cx q[3], q[4];
cx q[4], q[5];
h q[3];
s q[4];
h q[4];
s q[4];
s q[5];
h q[4];
swap q[2], q[5];
s q[5];
h q[5];
s q[5];
swap q[1], q[2];
cx q[5], q[2];
cx q[4], q[2];
cx q[1], q[2];
s q[5];
h q[5];
s q[5];
h q[4];
h q[1];
swap q[0], q[2];
cx q[2], q[5];
s q[5];
h q[2];
"
circuit_14_6,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
z q[5];
z q[3];
swap q[0], q[1];
swap q[1], q[2];
h q[2];
s q[2];
h q[2];
s q[2];
s q[3];
h q[3];
s q[3];
cx q[3], q[2];
s q[3];
s q[3];
h q[3];
s q[3];
s q[5];
h q[5];
s q[5];
cx q[5], q[3];
s q[5];
h q[5];
s q[5];
cx q[5], q[4];
s q[3];
cx q[2], q[5];
h q[5];
h q[2];
swap q[1], q[2];
cx q[4], q[2];
swap q[0], q[1];
cx q[5], q[1];
"
circuit_87_9,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
z q[5];
x q[3];
x q[1];
z q[0];
swap q[0], q[2];
swap q[1], q[4];
h q[2];
s q[2];
h q[2];
s q[2];
s q[5];
h q[5];
s q[5];
swap q[4], q[5];
cx q[5], q[4];
h q[4];
cx q[3], q[5];
cx q[3], q[4];
s q[3];
h q[3];
s q[3];
h q[5];
s q[3];
swap q[2], q[5];
cx q[3], q[5];
cx q[5], q[2];
s q[5];
h q[5];
s q[5];
s q[2];
swap q[1], q[4];
cx q[2], q[4];
h q[2];
swap q[0], q[2];
cx q[5], q[2];
cx q[2], q[4];
h q[5];
h q[2];
"
circuit_64_13,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
z q[5];
x q[4];
x q[3];
z q[3];
z q[1];
z q[0];
h q[0];
s q[0];
h q[0];
s q[0];
s q[2];
s q[2];
h q[2];
s q[2];
cx q[3], q[2];
swap q[1], q[2];
h q[2];
s q[2];
h q[2];
s q[2];
h q[3];
s q[3];
h q[3];
s q[3];
s q[5];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
cx q[4], q[3];
cx q[3], q[5];
h q[3];
swap q[2], q[4];
cx q[5], q[4];
cx q[2], q[4];
cx q[4], q[3];
h q[4];
s q[3];
swap q[1], q[2];
cx q[1], q[2];
cx q[2], q[4];
h q[1];
h q[4];
swap q[0], q[5];
cx q[3], q[5];
cx q[5], q[4];
h q[3];
s q[5];
h q[5];
s q[5];
h q[5];
"
circuit_48_10,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
z q[5];
x q[4];
z q[4];
x q[3];
z q[1];
h q[2];
h q[5];
cx q[5], q[2];
s q[3];
h q[3];
s q[3];
s q[4];
h q[4];
s q[4];
swap q[4], q[5];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
swap q[3], q[5];
cx q[4], q[5];
cx q[5], q[3];
s q[4];
h q[4];
s q[4];
s q[3];
swap q[2], q[5];
cx q[5], q[2];
h q[5];
cx q[5], q[1];
cx q[3], q[1];
cx q[1], q[4];
s q[1];
h q[1];
s q[1];
s q[4];
h q[1];
cx q[5], q[0];
cx q[0], q[4];
cx q[0], q[3];
s q[4];
s q[0];
"
circuit_45_11,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
x q[4];
z q[3];
x q[0];
z q[0];
cx q[5], q[4];
swap q[0], q[4];
h q[3];
s q[3];
h q[3];
s q[3];
swap q[4], q[5];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
s q[5];
s q[4];
swap q[3], q[5];
cx q[3], q[5];
cx q[5], q[4];
h q[3];
s q[5];
h q[5];
s q[5];
h q[5];
cx q[5], q[2];
cx q[4], q[2];
cx q[2], q[3];
h q[5];
s q[2];
h q[2];
s q[2];
h q[3];
h q[2];
swap q[1], q[2];
cx q[5], q[2];
cx q[4], q[2];
cx q[2], q[1];
h q[5];
h q[4];
s q[2];
h q[2];
s q[2];
h q[2];
h q[1];
swap q[0], q[2];
cx q[4], q[2];
s q[2];
h q[2];
s q[2];
"
circuit_91_12,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
x q[3];
x q[2];
z q[2];
h q[5];
cx q[5], q[0];
s q[1];
h q[4];
cx q[4], q[1];
s q[2];
h q[4];
cx q[4], q[2];
s q[4];
h q[4];
s q[4];
swap q[3], q[4];
s q[5];
h q[5];
s q[5];
cx q[4], q[5];
s q[4];
h q[4];
s q[4];
s q[5];
swap q[3], q[5];
cx q[4], q[5];
cx q[5], q[3];
s q[5];
h q[5];
s q[5];
h q[5];
swap q[2], q[4];
cx q[4], q[3];
swap q[1], q[4];
cx q[3], q[4];
cx q[4], q[2];
s q[3];
h q[3];
s q[3];
s q[4];
h q[4];
s q[4];
s q[4];
swap q[0], q[5];
cx q[3], q[5];
cx q[2], q[5];
s q[3];
h q[3];
s q[3];
h q[2];
s q[5];
h q[5];
s q[5];
"
circuit_69_5,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
cx q[3], q[2];
s q[5];
h q[5];
s q[5];
h q[5];
cx q[5], q[4];
h q[5];
h q[4];
cx q[4], q[3];
h q[4];
cx q[4], q[1];
cx q[5], q[0];
"
circuit_40_10,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
z q[5];
z q[4];
x q[3];
x q[2];
z q[2];
h q[4];
cx q[2], q[4];
swap q[1], q[4];
s q[2];
h q[2];
s q[2];
s q[5];
h q[5];
s q[5];
cx q[2], q[4];
cx q[5], q[2];
s q[4];
h q[4];
s q[4];
swap q[3], q[4];
s q[5];
h q[5];
s q[5];
s q[5];
swap q[4], q[5];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
s q[5];
s q[4];
swap q[3], q[4];
cx q[5], q[4];
cx q[4], q[3];
s q[5];
h q[5];
s q[5];
s q[4];
h q[4];
s q[4];
h q[3];
swap q[2], q[4];
s q[4];
swap q[1], q[4];
cx q[5], q[4];
cx q[4], q[2];
h q[5];
h q[4];
h q[2];
swap q[0], q[5];
cx q[4], q[5];
cx q[5], q[0];
h q[4];
"
circuit_44_7,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
h q[3];
cx q[3], q[1];
swap q[0], q[1];
h q[1];
h q[4];
cx q[4], q[1];
h q[3];
cx q[3], q[4];
swap q[3], q[4];
s q[5];
h q[5];
s q[5];
h q[5];
cx q[5], q[4];
h q[5];
h q[4];
swap q[3], q[4];
cx q[5], q[2];
cx q[4], q[2];
h q[5];
cx q[1], q[5];
h q[5];
h q[1];
swap q[0], q[1];
"
circuit_94_6,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
z q[5];
x q[4];
x q[2];
z q[0];
swap q[0], q[1];
h q[5];
cx q[5], q[2];
swap q[1], q[2];
swap q[2], q[3];
h q[3];
s q[3];
h q[3];
s q[3];
s q[5];
h q[5];
s q[5];
cx q[4], q[5];
s q[4];
h q[4];
s q[4];
h q[5];
s q[4];
swap q[3], q[5];
cx q[4], q[5];
cx q[5], q[3];
s q[5];
h q[5];
s q[5];
h q[5];
h q[3];
swap q[2], q[3];
cx q[2], q[3];
h q[2];
h q[3];
swap q[1], q[2];
swap q[0], q[1];
cx q[3], q[1];
h q[3];
"
circuit_61_12,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
z q[5];
x q[4];
x q[3];
x q[2];
x q[1];
z q[1];
h q[5];
cx q[5], q[0];
cx q[1], q[4];
swap q[1], q[4];
h q[2];
cx q[3], q[2];
s q[4];
h q[4];
s q[4];
swap q[3], q[4];
s q[4];
h q[4];
s q[4];
h q[5];
cx q[4], q[5];
s q[4];
h q[4];
s q[4];
s q[5];
h q[4];
swap q[3], q[4];
cx q[3], q[4];
cx q[4], q[5];
s q[3];
h q[3];
s q[3];
s q[4];
swap q[2], q[3];
cx q[3], q[2];
s q[3];
h q[3];
s q[3];
h q[2];
swap q[1], q[5];
cx q[3], q[5];
cx q[2], q[5];
h q[3];
s q[2];
h q[2];
s q[2];
swap q[0], q[5];
cx q[3], q[5];
cx q[2], q[5];
h q[3];
s q[2];
h q[2];
s q[2];
"
circuit_44_10,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
x q[3];
s q[4];
h q[4];
s q[4];
cx q[4], q[1];
h q[4];
h q[3];
cx q[3], q[4];
swap q[2], q[4];
swap q[3], q[4];
s q[4];
h q[4];
s q[4];
s q[5];
swap q[4], q[5];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
h q[5];
s q[4];
cx q[5], q[3];
cx q[3], q[4];
s q[4];
s q[3];
cx q[2], q[4];
s q[4];
cx q[3], q[1];
swap q[0], q[5];
cx q[4], q[5];
cx q[5], q[0];
h q[4];
"
circuit_29_5,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
h q[5];
cx q[5], q[1];
swap q[2], q[4];
s q[5];
cx q[5], q[4];
swap q[3], q[5];
cx q[4], q[5];
cx q[5], q[3];
h q[4];
h q[5];
h q[3];
swap q[2], q[4];
cx q[5], q[4];
cx q[4], q[3];
h q[5];
"
circuit_49_11,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[4];
x q[3];
x q[2];
z q[0];
s q[0];
h q[3];
cx q[3], q[0];
h q[1];
s q[2];
h q[2];
s q[2];
cx q[2], q[1];
swap q[2], q[4];
s q[5];
cx q[5], q[4];
h q[5];
s q[4];
swap q[3], q[5];
cx q[3], q[5];
cx q[5], q[4];
h q[3];
h q[5];
swap q[2], q[4];
cx q[3], q[4];
cx q[4], q[2];
h q[3];
s q[4];
h q[4];
s q[4];
cx q[2], q[1];
cx q[1], q[4];
s q[2];
h q[2];
s q[2];
h q[1];
swap q[0], q[5];
cx q[1], q[5];
cx q[5], q[4];
cx q[5], q[0];
h q[1];
s q[5];
h q[4];
"
circuit_65_12,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
z q[5];
x q[4];
x q[3];
z q[2];
z q[0];
h q[0];
s q[0];
h q[0];
s q[0];
h q[5];
cx q[5], q[0];
swap q[1], q[4];
s q[5];
h q[5];
s q[5];
cx q[4], q[5];
s q[5];
cx q[3], q[5];
cx q[3], q[4];
s q[3];
h q[3];
s q[3];
h q[5];
h q[4];
swap q[2], q[5];
cx q[4], q[5];
cx q[5], q[3];
cx q[5], q[2];
h q[4];
h q[5];
s q[2];
swap q[1], q[2];
cx q[5], q[2];
cx q[4], q[2];
cx q[1], q[2];
s q[5];
h q[5];
s q[5];
h q[4];
h q[1];
swap q[0], q[2];
cx q[1], q[2];
cx q[2], q[5];
s q[1];
h q[1];
s q[1];
s q[2];
h q[2];
s q[2];
h q[5];
h q[2];
"
circuit_97_8,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
z q[4];
h q[4];
s q[4];
h q[4];
s q[4];
swap q[0], q[4];
s q[2];
h q[2];
s q[2];
swap q[1], q[2];
h q[4];
s q[4];
h q[4];
s q[4];
swap q[2], q[4];
s q[5];
h q[5];
s q[5];
h q[5];
swap q[4], q[5];
cx q[5], q[4];
s q[5];
h q[4];
cx q[5], q[3];
cx q[4], q[3];
s q[5];
h q[5];
s q[5];
h q[4];
s q[3];
h q[3];
s q[3];
swap q[2], q[5];
cx q[2], q[5];
cx q[5], q[3];
s q[2];
h q[2];
s q[2];
s q[5];
h q[5];
s q[5];
h q[5];
swap q[1], q[4];
cx q[5], q[4];
cx q[4], q[2];
s q[4];
h q[4];
s q[4];
h q[4];
h q[2];
swap q[0], q[4];
cx q[0], q[4];
cx q[4], q[2];
h q[0];
s q[4];
h q[4];
s q[4];
h q[4];
"
circuit_68_13,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
z q[5];
x q[4];
z q[4];
x q[3];
z q[1];
x q[0];
s q[2];
h q[2];
s q[2];
cx q[4], q[2];
swap q[0], q[2];
s q[4];
h q[4];
s q[4];
s q[2];
h q[2];
s q[2];
cx q[2], q[4];
swap q[1], q[4];
s q[2];
h q[3];
s q[2];
h q[2];
s q[2];
h q[4];
cx q[2], q[3];
cx q[4], q[2];
h q[3];
s q[3];
h q[3];
s q[3];
s q[4];
h q[4];
s q[4];
s q[5];
h q[5];
s q[5];
cx q[4], q[5];
s q[5];
s q[4];
swap q[3], q[5];
cx q[3], q[5];
cx q[5], q[4];
s q[3];
h q[3];
s q[3];
s q[5];
h q[5];
s q[5];
s q[4];
swap q[2], q[4];
s q[4];
cx q[5], q[1];
cx q[1], q[2];
s q[2];
s q[1];
cx q[3], q[0];
cx q[0], q[1];
s q[3];
h q[3];
s q[3];
h q[0];
"
circuit_47_9,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
z q[5];
x q[4];
z q[4];
z q[3];
z q[2];
x q[1];
h q[1];
s q[1];
h q[1];
s q[1];
cx q[3], q[2];
h q[5];
swap q[4], q[5];
cx q[4], q[5];
h q[4];
s q[5];
h q[5];
s q[5];
s q[5];
swap q[3], q[5];
cx q[4], q[5];
cx q[5], q[3];
h q[4];
h q[5];
h q[3];
swap q[2], q[3];
cx q[2], q[3];
s q[2];
h q[2];
s q[2];
s q[3];
h q[3];
s q[3];
swap q[1], q[3];
cx q[1], q[3];
cx q[3], q[2];
s q[3];
h q[3];
s q[3];
h q[3];
s q[2];
swap q[0], q[5];
cx q[0], q[5];
cx q[5], q[4];
"
circuit_95_12,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
z q[5];
z q[1];
z q[0];
swap q[0], q[4];
h q[2];
cx q[1], q[2];
swap q[1], q[2];
h q[3];
h q[2];
cx q[2], q[3];
swap q[2], q[3];
s q[4];
h q[4];
s q[4];
swap q[3], q[4];
s q[4];
h q[4];
s q[4];
s q[5];
h q[5];
s q[5];
h q[5];
swap q[4], q[5];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
h q[5];
h q[4];
swap q[3], q[5];
cx q[3], q[5];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
s q[5];
s q[4];
swap q[2], q[3];
cx q[3], q[5];
s q[3];
h q[3];
s q[3];
h q[5];
s q[3];
swap q[1], q[5];
cx q[3], q[5];
cx q[5], q[1];
s q[3];
h q[3];
s q[3];
s q[5];
h q[5];
s q[5];
h q[5];
cx q[4], q[0];
cx q[3], q[0];
h q[4];
h q[3];
"
circuit_98_13,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
z q[5];
x q[4];
z q[4];
x q[3];
z q[3];
z q[2];
z q[1];
h q[0];
cx q[2], q[0];
h q[3];
cx q[3], q[4];
swap q[1], q[4];
s q[3];
h q[3];
s q[3];
h q[5];
cx q[5], q[3];
swap q[2], q[3];
h q[3];
s q[3];
h q[3];
s q[3];
s q[4];
h q[4];
s q[4];
swap q[4], q[5];
cx q[5], q[4];
s q[5];
swap q[3], q[4];
cx q[3], q[4];
cx q[4], q[5];
s q[3];
h q[3];
s q[3];
s q[4];
h q[4];
s q[4];
s q[5];
h q[4];
swap q[2], q[5];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
h q[4];
swap q[1], q[2];
cx q[2], q[3];
cx q[2], q[1];
s q[1];
swap q[0], q[5];
cx q[0], q[5];
cx q[5], q[3];
s q[0];
h q[0];
s q[0];
s q[5];
h q[5];
s q[5];
h q[5];
h q[3];
"
circuit_47_13,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
z q[5];
x q[4];
z q[4];
z q[3];
x q[0];
h q[1];
cx q[1], q[0];
s q[1];
h q[1];
s q[1];
h q[3];
cx q[3], q[1];
s q[3];
h q[3];
s q[3];
h q[4];
cx q[4], q[3];
swap q[2], q[3];
s q[5];
h q[5];
s q[5];
swap q[4], q[5];
cx q[4], q[5];
s q[4];
h q[4];
s q[4];
h q[5];
swap q[3], q[4];
cx q[5], q[4];
cx q[4], q[3];
s q[3];
swap q[2], q[3];
cx q[3], q[4];
cx q[3], q[2];
s q[4];
s q[2];
swap q[1], q[3];
cx q[1], q[3];
cx q[3], q[4];
cx q[3], q[2];
h q[4];
s q[2];
swap q[0], q[5];
cx q[2], q[5];
cx q[1], q[5];
cx q[5], q[4];
cx q[5], q[3];
h q[2];
h q[4];
h q[3];
"
circuit_19_6,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
x q[4];
z q[4];
x q[3];
x q[2];
h q[4];
cx q[4], q[5];
swap q[1], q[5];
cx q[2], q[3];
swap q[2], q[3];
h q[4];
cx q[4], q[3];
s q[4];
h q[4];
s q[4];
cx q[4], q[5];
s q[4];
swap q[2], q[3];
cx q[3], q[5];
swap q[1], q[5];
cx q[5], q[0];
"
circuit_66_11,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[4];
z q[4];
x q[3];
z q[3];
x q[1];
z q[1];
h q[0];
s q[2];
h q[2];
s q[2];
cx q[2], q[0];
h q[2];
cx q[2], q[1];
h q[2];
cx q[5], q[2];
h q[3];
s q[3];
h q[3];
s q[3];
s q[5];
h q[5];
s q[5];
s q[5];
swap q[4], q[5];
cx q[4], q[5];
s q[5];
h q[5];
s q[5];
s q[5];
cx q[4], q[3];
cx q[3], q[5];
s q[5];
s q[3];
swap q[2], q[5];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
h q[4];
cx q[3], q[1];
cx q[1], q[2];
h q[3];
s q[1];
h q[1];
s q[1];
h q[2];
s q[1];
swap q[0], q[2];
cx q[0], q[2];
cx q[2], q[5];
s q[2];
h q[2];
s q[2];
h q[5];
h q[2];
"
circuit_11_9,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
z q[5];
x q[4];
z q[4];
z q[3];
x q[2];
x q[1];
h q[5];
cx q[5], q[1];
swap q[0], q[1];
h q[3];
s q[3];
h q[3];
s q[3];
s q[2];
h q[2];
s q[2];
cx q[2], q[3];
swap q[1], q[3];
s q[2];
s q[2];
h q[2];
s q[2];
cx q[5], q[2];
s q[3];
h q[3];
s q[3];
s q[4];
h q[4];
s q[4];
s q[5];
h q[5];
s q[5];
swap q[4], q[5];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
h q[5];
swap q[3], q[5];
cx q[3], q[5];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
h q[5];
cx q[3], q[2];
s q[3];
h q[3];
s q[3];
swap q[1], q[3];
cx q[3], q[5];
h q[5];
h q[3];
swap q[0], q[1];
cx q[1], q[4];
h q[1];
"
circuit_52_7,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
cx q[2], q[1];
swap q[0], q[1];
swap q[1], q[3];
swap q[2], q[3];
h q[4];
h q[3];
cx q[3], q[4];
swap q[3], q[4];
swap q[4], q[5];
cx q[4], q[5];
h q[4];
h q[5];
swap q[3], q[4];
h q[4];
swap q[2], q[5];
cx q[3], q[5];
cx q[5], q[4];
h q[5];
h q[4];
swap q[1], q[3];
cx q[5], q[3];
h q[5];
swap q[0], q[1];
"
